                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.99091,                 2.5752,                0.89974,                0.54992,                0.20837,                0.32956,                 0.2651,                0.71743,                 2.4451,                0.85758,               0.067198,             0.00016484,             0.00016484
                      2,                0.77459,                 1.3818,                0.85622,                0.54603,                0.67884,                0.64673,                0.54977,                0.58864,                 1.0434,                0.82106,               0.034025,             0.00032487,             0.00032487
                      3,                0.69269,                 1.0139,                0.83958,                0.63687,                0.79303,                0.77256,                0.67106,                0.52712,                0.74117,                 0.8108,             0.00084454,             0.00047824,             0.00047824
                      4,                0.65999,                0.84037,                0.83225,                0.79576,                0.86435,                0.89727,                0.79063,                0.50069,                0.65325,                0.80509,                0.00047,                0.00047,                0.00047
                      5,                0.62684,                0.72554,                0.82572,                0.91012,                0.90448,                0.95392,                0.84614,                0.49291,                 0.5588,                0.80453,                0.00047,                0.00047,                0.00047
                      6,                0.61764,                0.64489,                0.82566,                0.94057,                   0.93,                0.97859,                0.87045,                0.47713,                0.48068,                0.80149,                0.00046,                0.00046,                0.00046
                      7,                0.58984,                0.58426,                0.82127,                0.95631,                0.95755,                0.98892,                0.88322,                0.47101,                0.46253,                 0.7997,             0.00045001,             0.00045001,             0.00045001
                      8,                0.57935,                0.55381,                0.82027,                 0.9753,                0.95955,                0.98959,                0.89084,                0.45045,                0.41717,                0.79825,             0.00044001,             0.00044001,             0.00044001
                      9,                0.58901,                0.53099,                0.82131,                0.96366,                0.96114,                0.99083,                0.89403,                 0.4452,                0.41232,                 0.7973,             0.00043001,             0.00043001,             0.00043001
                     10,                0.56949,                0.50723,                0.81747,                0.98084,                0.97034,                0.99235,                0.89877,                 0.4464,                 0.3781,                0.79564,             0.00042001,             0.00042001,             0.00042001
                     11,                0.54387,                0.47695,                0.81532,                0.98038,                0.96737,                0.99202,                 0.9033,                0.42521,                0.36558,                0.79422,             0.00041001,             0.00041001,             0.00041001
                     12,                0.54437,                 0.4766,                0.81362,                0.97602,                0.96758,                  0.991,                0.90004,                0.43275,                0.36529,                0.79421,             0.00040001,             0.00040001,             0.00040001
                     13,                0.53417,                 0.4689,                0.81431,                0.97504,                0.96108,                0.99106,                0.88894,                0.45557,                0.37344,                0.79831,             0.00039001,             0.00039001,             0.00039001
                     14,                0.54109,                0.46102,                0.81362,                0.98408,                0.97008,                 0.9928,                0.90952,                 0.4125,                0.34175,                0.79342,             0.00038001,             0.00038001,             0.00038001
                     15,                0.52083,                0.43787,                 0.8113,                0.98471,                0.97416,                0.99327,                0.90931,                0.41613,                0.33648,                0.79195,             0.00037001,             0.00037001,             0.00037001
                     16,                0.51746,                0.43025,                0.81137,                0.98162,                0.97477,                0.99368,                0.90805,                0.42205,                0.34202,                0.79396,             0.00036001,             0.00036001,             0.00036001
                     17,                0.51796,                0.42597,                0.80963,                 0.9855,                0.98132,                0.99414,                0.90045,                0.42604,                0.33123,                0.79564,             0.00035001,             0.00035001,             0.00035001
                     18,                0.51175,                0.41649,                0.81036,                0.96986,                0.96889,                0.99075,                0.90833,                0.40881,                0.33767,                0.79275,             0.00034002,             0.00034002,             0.00034002
                     19,                0.51064,                0.41253,                0.80863,                0.98249,                0.97974,                0.99397,                0.91079,                0.41597,                0.33786,                0.79382,             0.00033002,             0.00033002,             0.00033002
                     20,                 0.5013,                0.39949,                0.80807,                0.99198,                0.97819,                  0.994,                0.91716,                0.38955,                0.30644,                0.79017,             0.00032002,             0.00032002,             0.00032002
                     21,                0.48542,                0.39022,                0.80729,                0.98425,                0.97641,                0.99361,                0.92009,                0.38266,                0.30842,                0.78847,             0.00031002,             0.00031002,             0.00031002
                     22,                0.49281,                0.39186,                0.80749,                0.98679,                0.98227,                  0.994,                0.91552,                0.39381,                0.30667,                0.79088,             0.00030002,             0.00030002,             0.00030002
                     23,                0.49799,                 0.3894,                0.80716,                0.99047,                0.98521,                0.99445,                0.91509,                0.39622,                0.30524,                0.78994,             0.00029002,             0.00029002,             0.00029002
                     24,                0.48071,                 0.3762,                0.80645,                0.98972,                0.97951,                0.99418,                   0.92,                0.39203,                0.29721,                0.78998,             0.00028002,             0.00028002,             0.00028002
                     25,                0.48481,                0.37366,                0.80858,                0.98916,                0.98315,                0.99449,                0.92347,                0.37885,                0.28719,                0.78801,             0.00027002,             0.00027002,             0.00027002
                     26,                0.47268,                0.36817,                0.80518,                0.98698,                0.98361,                0.99419,                0.91727,                0.38542,                0.29549,                0.78986,             0.00026002,             0.00026002,             0.00026002
                     27,                0.48696,                0.37328,                0.80525,                0.98768,                0.98735,                0.99444,                0.90147,                0.42052,                0.30612,                0.79343,             0.00025003,             0.00025003,             0.00025003
                     28,                0.47538,                0.36242,                0.80538,                0.99137,                0.98404,                0.99441,                0.92119,                0.38278,                0.28669,                 0.7891,             0.00024003,             0.00024003,             0.00024003
                     29,                0.48556,                0.36141,                0.80495,                0.99413,                0.98109,                0.99457,                0.92603,                 0.3699,                0.28067,                0.78662,             0.00023003,             0.00023003,             0.00023003
                     30,                0.46348,                0.35299,                0.80203,                0.98771,                0.98837,                0.99439,                0.92717,                 0.3715,                0.27293,                0.78658,             0.00022003,             0.00022003,             0.00022003
                     31,                0.46244,                0.35394,                0.80366,                0.99077,                 0.9874,                0.99455,                0.92819,                0.37226,                0.27439,                0.78615,             0.00021003,             0.00021003,             0.00021003
                     32,                0.46437,                 0.3485,                0.80378,                0.99128,                0.98639,                0.99451,                 0.9256,                0.37644,                0.27449,                0.78766,             0.00020003,             0.00020003,             0.00020003
                     33,                0.46147,                0.34407,                0.80264,                 0.9902,                 0.9869,                 0.9946,                0.92967,                0.36596,                0.27029,                0.78654,             0.00019003,             0.00019003,             0.00019003
                     34,                0.45587,                 0.3432,                0.80358,                0.98986,                0.98844,                0.99461,                0.92989,                0.36406,                0.26839,                0.78477,             0.00018003,             0.00018003,             0.00018003
                     35,                0.46058,                 0.3423,                0.80093,                0.99208,                0.98502,                 0.9947,                0.92634,                0.37282,                0.26893,                0.78673,             0.00017003,             0.00017003,             0.00017003
                     36,                0.45959,                0.34085,                0.80126,                  0.989,                0.99035,                 0.9945,                0.93141,                0.35835,                0.26172,                0.78508,             0.00016003,             0.00016003,             0.00016003
                     37,                0.45115,                0.33484,                0.80293,                0.99376,                0.98635,                 0.9947,                0.92828,                0.37838,                0.26352,                0.78647,             0.00015004,             0.00015004,             0.00015004
                     38,                0.44841,                0.33278,                    0.8,                0.99048,                0.98826,                0.99461,                0.93305,                0.35839,                0.26012,                0.78457,             0.00014004,             0.00014004,             0.00014004
                     39,                0.45705,                0.33384,                 0.8012,                0.98975,                0.98749,                0.99462,                0.93206,                0.36646,                0.26132,                0.78507,             0.00013004,             0.00013004,             0.00013004
                     40,                0.44941,                0.33087,                0.80113,                0.99261,                0.98419,                0.99462,                0.93251,                0.35588,                0.26046,                0.78466,             0.00012004,             0.00012004,             0.00012004
                     41,                0.39146,                0.27924,                0.79035,                0.99025,                 0.9889,                0.99456,                0.93416,                0.35708,                 0.2554,                0.78472,             0.00011004,             0.00011004,             0.00011004
                     42,                0.38929,                0.27412,                 0.7903,                 0.9918,                0.99007,                0.99472,                 0.9344,                0.36208,                0.25559,                 0.7841,             0.00010004,             0.00010004,             0.00010004
                     43,                0.38218,                0.27009,                0.78808,                0.99354,                 0.9876,                0.99467,                0.93438,                0.35507,                0.25359,                0.78445,             9.0041e-05,             9.0041e-05,             9.0041e-05
                     44,                0.38433,                0.26997,                0.79079,                0.99611,                0.98661,                0.99472,                0.93745,                0.34752,                0.24955,                 0.7832,             8.0042e-05,             8.0042e-05,             8.0042e-05
                     45,                0.38043,                0.26707,                0.78982,                0.99314,                0.98842,                0.99472,                0.94009,                0.34329,                0.24475,                 0.7826,             7.0043e-05,             7.0043e-05,             7.0043e-05
                     46,                0.37608,                0.26621,                0.78873,                0.99551,                0.98573,                0.99473,                0.93975,                0.34269,                0.24452,                0.78238,             6.0044e-05,             6.0044e-05,             6.0044e-05
                     47,                0.37404,                0.26167,                0.78816,                0.99158,                0.98968,                0.99467,                0.93979,                0.34716,                0.24475,                0.78253,             5.0045e-05,             5.0045e-05,             5.0045e-05
                     48,                0.37125,                0.26102,                0.78885,                 0.9938,                0.98838,                0.99464,                0.94172,                0.33947,                0.24134,                0.78233,             4.0046e-05,             4.0046e-05,             4.0046e-05
                     49,                0.36592,                0.25741,                0.78737,                0.99486,                0.98803,                0.99469,                0.94201,                0.33662,                0.24013,                0.78169,             3.0047e-05,             3.0047e-05,             3.0047e-05
                     50,                0.36053,                0.25479,                0.78658,                0.99071,                0.99189,                0.99476,                0.94137,                0.33785,                0.23912,                0.78218,             2.0048e-05,             2.0048e-05,             2.0048e-05
